X,Y,profile_id,profile_layer_id,country_name,upper_depth,lower_depth,layer_name,litter,wv0500_value,wv0500_value_avg,wv0500_method,wv0500_date,wv0500_dataset_id,wv0500_profile_code,wv0500_licence
30.57,-27.87167,62662,147774,South Africa,58,90,B,0,"{1:15.00,2:15.00,3:15.00}",15,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1973-5-1,2:1973-5-1,3:1973-5-1}",AF-AfSP,ZA SOTER_4144,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.58167,-27.35333,62663,147775,South Africa,0,20,A,0,"{1:20.00,2:20.00,3:20.00}",20,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1977-8-1,2:1977-8-1,3:1977-8-1}",AF-AfSP,ZA SOTER_4123,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.58167,-27.35333,62663,147776,South Africa,20,40,B,0,"{1:20.00,2:20.00,3:20.00}",20,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1977-8-1,2:1977-8-1,3:1977-8-1}",AF-AfSP,ZA SOTER_4123,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.58167,-27.35333,62663,147777,South Africa,40,50,B,0,"{1:20.00,2:20.00,3:20.00}",20,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1977-8-1,2:1977-8-1,3:1977-8-1}",AF-AfSP,ZA SOTER_4123,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.58167,-27.35333,62663,147778,South Africa,50,75,B,0,"{1:20.00,2:20.00,3:20.00}",20,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1977-8-1,2:1977-8-1,3:1977-8-1}",AF-AfSP,ZA SOTER_4123,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.58167,-27.35333,62663,147779,South Africa,75,120,B,0,"{1:20.00,2:20.00,3:20.00}",20,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1977-8-1,2:1977-8-1,3:1977-8-1}",AF-AfSP,ZA SOTER_4123,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.595,-27.58333,62664,147780,South Africa,0,35,A,0,"{1:11.00,2:11.00,3:11.00}",11,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1977-5-1,2:1977-5-1,3:1977-5-1}",AF-AfSP,ZA SOTER_4139,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.595,-27.58333,62664,147781,South Africa,35,65,B,0,"{1:11.00,2:11.00,3:11.00}",11,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1977-5-1,2:1977-5-1,3:1977-5-1}",AF-AfSP,ZA SOTER_4139,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.595,-27.58333,62664,147782,South Africa,65,110,B,0,"{1:15.00,2:15.00,3:15.00}",15,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1977-5-1,2:1977-5-1,3:1977-5-1}",AF-AfSP,ZA SOTER_4139,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.595,-27.58333,62664,147783,South Africa,110,120,B,0,"{1:12.00,2:12.00,3:12.00}",12,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1977-5-1,2:1977-5-1,3:1977-5-1}",AF-AfSP,ZA SOTER_4139,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.595,-27.58333,62664,147784,South Africa,120,130,C,0,"{1:20.00,2:20.00,3:20.00}",20,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1977-5-1,2:1977-5-1,3:1977-5-1}",AF-AfSP,ZA SOTER_4139,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.61944,-29.37222,62666,147791,South Africa,0,42,A,0,"{1:4.00,2:4.00,3:4.00}",4,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1975-6-1,2:1975-6-1,3:1975-6-1}",AF-AfSP,ZA SOTER_4365,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.61944,-29.37222,62666,147792,South Africa,42,95,B,0,"{1:10.00,2:10.00,3:10.00}",10,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1975-6-1,2:1975-6-1,3:1975-6-1}",AF-AfSP,ZA SOTER_4365,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.61944,-29.37222,62666,147793,South Africa,95,130,B,0,"{1:15.00,2:15.00,3:15.00}",15,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1975-6-1,2:1975-6-1,3:1975-6-1}",AF-AfSP,ZA SOTER_4365,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.62,-23.31667,62667,147794,South Africa,0,14,A,0,"{1:10.00,2:10.00,3:10.00}",10,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1993-12-1,2:1993-12-1,3:1993-12-1}",AF-AfSP,ZA SOTER_10707,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
30.62,-23.31667,62667,147795,South Africa,14,58,B,0,"{1:14.00,2:14.00,3:14.00}",14,"{""1:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""2:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified"",""3:device = tension table, expression = volume base; volume of water per unit volume of moist soil (v/v, volumetric water content), method = saturation (pF 0), sample type = not specified, tension = kPa=0.1, cm water head=1.0, bar=0.001, pF=0.0, treatment = not specified""}","{1:1993-12-1,2:1993-12-1,3:1993-12-1}",AF-AfSP,ZA SOTER_10707,"Attribution-NonCommercial 3.0 International (CC BY-NC 3.0), https://creativecommons.org/licenses/by-nc/3.0/"
